# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: 2d3cb54
# common_typos_disable
com.madfooatcom.movietestlibrary.DataBinderMapperImpl$InnerBrLookup -> com.madfooatcom.movietestlibrary.DataBinderMapperImpl$a:
com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl$12 -> a.a.a.b.a.a.b$c:
    com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity val$tvShow -> a
    com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl this$0 -> b
    1:1:java.lang.Integer call():0:0 -> call
    1:1:java.lang.Object call():0 -> call
    2:2:androidx.room.RoomDatabase com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$000(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    2:2:java.lang.Integer call():0 -> call
    2:2:java.lang.Object call():0 -> call
    3:3:java.lang.Integer call():0:0 -> call
    3:3:java.lang.Object call():0 -> call
    4:4:androidx.room.EntityDeletionOrUpdateAdapter com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$600(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    4:4:java.lang.Integer call():0 -> call
    4:4:java.lang.Object call():0 -> call
    5:5:java.lang.Integer call():0:0 -> call
    5:5:java.lang.Object call():0 -> call
    6:6:androidx.room.RoomDatabase com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$000(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    6:6:java.lang.Integer call():0 -> call
    6:6:java.lang.Object call():0 -> call
    7:7:java.lang.Integer call():0:0 -> call
    7:7:java.lang.Object call():0 -> call
    8:8:androidx.room.RoomDatabase com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$000(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    8:8:java.lang.Integer call():0 -> call
    8:8:java.lang.Object call():0 -> call
    9:9:java.lang.Integer call():0:0 -> call
    9:9:java.lang.Object call():0 -> call
    10:10:androidx.room.RoomDatabase com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$000(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    10:10:java.lang.Integer call():0 -> call
    10:10:java.lang.Object call():0 -> call
    11:11:java.lang.Integer call():0:0 -> call
    11:11:java.lang.Object call():0 -> call
com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl$13 -> a.a.a.b.a.a.b$d:
    androidx.room.RoomSQLiteQuery val$_statement -> a
    com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl this$0 -> b
    1:1:java.util.List call():0:0 -> call
    1:1:java.lang.Object call():0 -> call
    2:2:androidx.room.RoomDatabase com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$000(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    2:2:java.util.List call():0 -> call
    2:2:java.lang.Object call():0 -> call
    3:3:java.util.List call():0:0 -> call
    3:3:java.lang.Object call():0 -> call
com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl$14 -> a.a.a.b.a.a.b$e:
    androidx.room.RoomSQLiteQuery val$_statement -> a
    com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl this$0 -> b
    1:1:java.util.List call():0:0 -> call
    1:1:java.lang.Object call():0 -> call
    2:2:androidx.room.RoomDatabase com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$000(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    2:2:java.util.List call():0 -> call
    2:2:java.lang.Object call():0 -> call
    3:3:java.util.List call():0:0 -> call
    3:3:java.lang.Object call():0 -> call
com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl$15 -> a.a.a.b.a.a.b$f:
    androidx.room.RoomSQLiteQuery val$_statement -> a
    com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl this$0 -> b
    1:1:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    1:1:java.lang.Object call():0 -> call
    2:2:androidx.room.RoomDatabase com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$000(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    2:2:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    2:2:java.lang.Object call():0 -> call
    3:3:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    3:3:java.lang.Object call():0 -> call
    4:4:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setOriginalLanguage(java.lang.String):0:0 -> call
    4:4:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    4:4:java.lang.Object call():0 -> call
    5:5:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    5:5:java.lang.Object call():0 -> call
    6:6:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setImdbId(java.lang.String):0:0 -> call
    6:6:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    6:6:java.lang.Object call():0 -> call
    7:7:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    7:7:java.lang.Object call():0 -> call
    8:8:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setVideo(java.lang.Boolean):0:0 -> call
    8:8:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    8:8:java.lang.Object call():0 -> call
    9:9:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    9:9:java.lang.Object call():0 -> call
    10:10:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setTitle(java.lang.String):0:0 -> call
    10:10:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    10:10:java.lang.Object call():0 -> call
    11:11:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    11:11:java.lang.Object call():0 -> call
    12:12:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setBackdropPath(java.lang.String):0:0 -> call
    12:12:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    12:12:java.lang.Object call():0 -> call
    13:13:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    13:13:java.lang.Object call():0 -> call
    14:14:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setRevenue(java.lang.Long):0:0 -> call
    14:14:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    14:14:java.lang.Object call():0 -> call
    15:15:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    15:15:java.lang.Object call():0 -> call
    16:16:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setGenres(java.util.List):0:0 -> call
    16:16:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    16:16:java.lang.Object call():0 -> call
    17:17:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    17:17:java.lang.Object call():0 -> call
    18:18:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setPopularity(java.lang.Float):0:0 -> call
    18:18:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    18:18:java.lang.Object call():0 -> call
    19:19:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
    19:19:java.lang.Object call():0 -> call
    20:20:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setId(java.lang.Long):0:0 -> call
    20:20:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0 -> call
    20:20:java.lang.Object call():0 -> call
    21:21:com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity call():0:0 -> call
